starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
26,54: 20749
26,55: 17505
26,56: 19130
26,57: 4150
26,58: 5707
26,59: 3467
26,60: 11446
26,61: 7222
26,62: 4522
26,63: 19311
26,64: 10862
26,65: 6105
26,66: 2702
26,67: 3051
26,68: 7064
26,69: 6431
26,70: 3436
26,71: 4695
26,72: 11985
26,73: 5337
26,74: 3508
26,75: 5675
26,76: 2616
26,77: 2603
26,78: 4491
26,79: 4600
26,80: 10832
26,81: 8122
26,82: 3491
26,83: 3981
26,84: 3095
26,85: 4086
26,86: 3179
26,87: 3121
26,88: 25881
26,89: 4057
26,90: 11711
26,91: 3539
26,92: 2520
26,93: 2593
26,94: 19805
26,95: 6590
26,96: 10430
26,97: 2310
26,98: 3620
26,99: 3383
26,100: 1842
26,101: 4044
26,102: 5007
26,103: 10909
26,104: 10627
26,105: 19459
26,106: 4544
26,107: 2297
26,108: 2862
26,109: 2793
26,110: 3036
26,111: 128257
26,112: 9431
26,113: 4178
26,114: 3579
26,115: 3329
26,116: 3291
26,117: 4177
26,118: 2916
26,119: 2348
26,120: 8190
26,121: 3021
26,122: 2810
26,123: 13550
26,124: 2565
26,125: 2891
26,126: 3665
26,127: 2350
26,128: 12737
26,129: 4626
26,130: 3637
26,131: 3381
26,132: 3006
26,133: 2820
26,134: 3219
26,135: 3148
26,136: 10733
26,137: 4379
26,138: 4777
26,139: 3411
26,140: 2883
26,141: 2381
26,142: 2179
26,143: 7770
26,144: 6602
26,145: 2868
26,146: 3427
26,147: 3735
26,148: 6425
26,149: 4455
26,150: 30174
26,151: 2158
26,152: 10736
26,153: 21909
26,154: 12713
26,155: 2532
26,156: 3248
26,157: 2922
26,158: 2201
26,159: 7358
26,160: 6913
26,161: 3018
26,162: 3202
26,163: 2446
26,164: 4770
26,165: 2363
26,166: 4863
26,167: 7157
26,168: 5942
26,169: 2459
26,170: 3240
26,171: 3341
26,172: 3551
26,173: 4754
26,174: 2783
26,175: 3711
26,176: 8301
26,177: 2180
26,178: 3179
26,179: 3387
26,180: 2901
26,181: 1852
26,182: 2323
26,183: 5288
26,184: 8206
26,185: 3923
26,186: 3698
26,187: 4212
26,188: 1507
26,189: 5032
26,190: 2758
26,191: 2996
26,192: 10825
26,193: 7389
26,194: 7224
26,195: 2512
26,196: 3000
26,197: 5094
26,198: 2037
26,199: 4645
26,200: 7127
26,201: 3911
26,202: 2143
26,203: 2200
26,204: 2929
26,205: 2558
26,206: 4498
26,207: 2406
26,208: 7558
26,209: 3027
26,210: 16883
26,211: 205681
26,212: 2535
26,213: 2889
26,214: 3062
26,215: 2404
26,216: 25675
26,217: 3660
26,218: 2850
26,219: 4082
26,220: 3194
26,221: 3716
26,222: 3593
26,223: 9299
26,224: 22398
26,225: 5408
26,226: 4277
26,227: 5537
26,228: 3411
26,229: 3783
26,230: 40772
26,231: 3899
26,232: 8633
26,233: 4403
26,234: 4134
26,235: 7844
26,236: 3814
26,237: 3057
26,238: 2882
26,239: 2418
26,240: 7944
26,241: 1803
26,242: 4325
26,243: 6554
26,244: 2597
26,245: 3131
26,246: 3495
26,247: 2808
26,248: 8619
26,249: 2853
26,250: 3781
26,251: 4381
26,252: 3454
26,253: 2755
26,254: 3225
26,255: 216249
27,0: 1805880
27,1: 5711
27,2: 5278
27,3: 2594
27,4: 5191
27,5: 1806
27,6: 3071
27,7: 5319
27,8: 9318
27,9: 2926
27,10: 2801
27,11: 3509
27,12: 3653
27,13: 3083
27,14: 3069
27,15: 25154
27,16: 12632
27,17: 2090
27,18: 3781
27,19: 2765
27,20: 9184
27,21: 9876
27,22: 18553
27,23: 4577
27,24: 7602
27,25: 6940
27,26: 11101
27,27: 791646
27,28: 345963
27,29: 12954
27,30: 632154
27,31: 4525
27,32: 9669
27,33: 4731
27,34: 4988
27,35: 5411
27,36: 3670
27,37: 5580
27,38: 4352
27,39: 3337
27,40: 24491
27,41: 4906
27,42: 3543
27,43: 5237
27,44: 6530
27,45: 2512
27,46: 3465
27,47: 3412
27,48: 6138
27,49: 2810
27,50: 3881
27,51: 4391
27,52: 5254
27,53: 8743
27,54: 3517
27,55: 3080
27,56: 7217
27,57: 3008
27,58: 3101
27,59: 2657
27,60: 3803
27,61: 5391
27,62: 4576
27,63: 2708
27,64: 4584
27,65: 2706
27,66: 2163
27,67: 2030
27,68: 2850
27,69: 2424
27,70: 2364
27,71: 2401
27,72: 8704
27,73: 2812
27,74: 3417
27,75: 3363
27,76: 4044
27,77: 6210
27,78: 2931
27,79: 3370
27,80: 7023
27,81: 3587
27,82: 1483
27,83: 6539
27,84: 2135
27,85: 2514
27,86: 2064
27,87: 2353
27,88: 8152
27,89: 2577
27,90: 4556
27,91: 3631
27,92: 2331
27,93: 3021
27,94: 2590
27,95: 2461
27,96: 8080
27,97: 1727
27,98: 5424
27,99: 2431
27,100: 2132
27,101: 4180
27,102: 4889
27,103: 13813
27,104: 9506
27,105: 16746
27,106: 7324
27,107: 6112
27,108: 4497
27,109: 1999
27,110: 2251
27,111: 148328
27,112: 6904
27,113: 2911
27,114: 3359
27,115: 1690
27,116: 3680
27,117: 2637
27,118: 2010
27,119: 2639
27,120: 6356
27,121: 2353
27,122: 1917
27,123: 4100
27,124: 2244
27,125: 1314
27,126: 1952
27,127: 2107
27,128: 6107
27,129: 2901
27,130: 2639
27,131: 1731
27,132: 1730
27,133: 5347
27,134: 2857
27,135: 1818
27,136: 5075
27,137: 3348
27,138: 2623
27,139: 1537
27,140: 5584
27,141: 1820
27,142: 1436
27,143: 8260
27,144: 7508
27,145: 1558
27,146: 15198
27,147: 2898
27,148: 1971
27,149: 2821
27,150: 20849
27,151: 2338
27,152: 8498
27,153: 1333
27,154: 21532
27,155: 13509
27,156: 3806
27,157: 1988
27,158: 1514
27,159: 2476
27,160: 6434
27,161: 2544
27,162: 1482
27,163: 2208
27,164: 1885
27,165: 1494
27,166: 2119
27,167: 1385
27,168: 6556
27,169: 1780
27,170: 2511
27,171: 3451
27,172: 1713
27,173: 3088
27,174: 2383
27,175: 1490
27,176: 8059
27,177: 2095
27,178: 1889
27,179: 2646
27,180: 2241
27,181: 1926
27,182: 1784
27,183: 1965
27,184: 10027
27,185: 3271
27,186: 6216
27,187: 6895
27,188: 1134
27,189: 3291
27,190: 1654
27,191: 1976
27,192: 6791
27,193: 1959
27,194: 6371
27,195: 11032
27,196: 1889
27,197: 1905
27,198: 1832
27,199: 2108
27,200: 6652
27,201: 1633
27,202: 1266
27,203: 1360
27,204: 5026
27,205: 1415
27,206: 5455
27,207: 2265
27,208: 7567
27,209: 5226
27,210: 5579
27,211: 212172
27,212: 1757
27,213: 5622
27,214: 2931
27,215: 6243
27,216: 5674
27,217: 2058
27,218: 4790
27,219: 1925
27,220: 2590
27,221: 3653
27,222: 2674
27,223: 3106
27,224: 11215
27,225: 3536
27,226: 2986
27,227: 2674
27,228: 2820
27,229: 32481
27,230: 3160
27,231: 3052
27,232: 6459
27,233: 2295
27,234: 2808
27,235: 3621
27,236: 2458
27,237: 2113
27,238: 5255
27,239: 6240
27,240: 7682
27,241: 1665
27,242: 4925
27,243: 1665
27,244: 2236
27,245: 956
27,246: 2290
27,247: 2943
27,248: 9000
27,249: 2472
27,250: 9512
27,251: 7202
27,252: 20510
27,253: 1196
27,254: 5923
27,255: 237787
28,0: 1860321
28,1: 8849
28,2: 3312
28,3: 3310
28,4: 7926
28,5: 6815
28,6: 3484
28,7: 6391
28,8: 12102
28,9: 4459
28,10: 4892
28,11: 4003
28,12: 4784
28,13: 2866
28,14: 9915
28,15: 9512
28,16: 17933
28,17: 6244
28,18: 2537
28,19: 4182
28,20: 12457
28,21: 23532
28,22: 4151
28,23: 6017
28,24: 9718
28,25: 4019
28,26: 6546
28,27: 250079
28,28: 991948
28,29: 90738
28,30: 631513
28,31: 13560
28,32: 9889
28,33: 4747
28,34: 4578
28,35: 8469
28,36: 3996
28,37: 4272
28,38: 4530
28,39: 6822
28,40: 12658
28,41: 12070
28,42: 3304
28,43: 4027
28,44: 6774
28,45: 3880
28,46: 23035
28,47: 3742
28,48: 9225
28,49: 3832
28,50: 3325
28,51: 3698
28,52: 3624
28,53: 6643
28,54: 4795
28,55: 5294
28,56: 13736
28,57: 4259
28,58: 3413
28,59: 3059
28,60: 3444
28,61: 5779
28,62: 5042
28,63: 5137
28,64: 11139
28,65: 19326
28,66: 4097
28,67: 3467
28,68: 16381
28,69: 3335
28,70: 6047
28,71: 2917
28,72: 8525
28,73: 7016
28,74: 3781
28,75: 5178
28,76: 2617
28,77: 3445
28,78: 4185
28,79: 10200
28,80: 13011
28,81: 2394
28,82: 5013
28,83: 3451
28,84: 2311
28,85: 2058
28,86: 3869
28,87: 2174
28,88: 10870
28,89: 5533
28,90: 3978
28,91: 3855
28,92: 3770
28,93: 3310
28,94: 2612
28,95: 3130
28,96: 6523
28,97: 2940
28,98: 6451
28,99: 3689
28,100: 4111
28,101: 10088
28,102: 3830
28,103: 4098
28,104: 7205
28,105: 17985
28,106: 4881
28,107: 3180
28,108: 4259
28,109: 3282
28,110: 3405
28,111: 120657
28,112: 6160
28,113: 2949
28,114: 4121
28,115: 2912
28,116: 4535
28,117: 3082
28,118: 2289
28,119: 13837
28,120: 5896
28,121: 2367
28,122: 3044
28,123: 2823
28,124: 2731
28,125: 11152
28,126: 5745
28,127: 3801
28,128: 9055
28,129: 2436
28,130: 3092
28,131: 3964
28,132: 2768
28,133: 4682
28,134: 4878
28,135: 2184
28,136: 7858
28,137: 4383
28,138: 2319
28,139: 2802
28,140: 2398
28,141: 6482
28,142: 2607
28,143: 7540
28,144: 12427
28,145: 3440
28,146: 31580
28,147: 3865
28,148: 3124
28,149: 2276
28,150: 19706
28,151: 3087
28,152: 8810
28,153: 2089
28,154: 4691
28,155: 29828
28,156: 20568
28,157: 2709
28,158: 1767
28,159: 2963
28,160: 6916
28,161: 2575
28,162: 2605
28,163: 3136
28,164: 7412
28,165: 16724
28,166: 3120
28,167: 2016
28,168: 7966
28,169: 2794
28,170: 7904
28,171: 3521
28,172: 6444
28,173: 3360
28,174: 2333
28,175: 4611
28,176: 6754
28,177: 2720
28,178: 2788
28,179: 11511
28,180: 3133
28,181: 7142
28,182: 3011
28,183: 5870
28,184: 10562
28,185: 13066
28,186: 5394
28,187: 3012
28,188: 3589
28,189: 4890
28,190: 2943
28,191: 3888
28,192: 13411
28,193: 4412
28,194: 2326
28,195: 5506
28,196: 12384
28,197: 2480
28,198: 2359
28,199: 3197
28,200: 10386
28,201: 6498
28,202: 3473
28,203: 12368
28,204: 2966
28,205: 2966
28,206: 4488
28,207: 2451
28,208: 10817
28,209: 2606
28,210: 4296
28,211: 196885
28,212: 15725
28,213: 3012
28,214: 3086
28,215: 3643
28,216: 5977
28,217: 3145
28,218: 2956
28,219: 2430
28,220: 2267
28,221: 3271
28,222: 4570
28,223: 3670
28,224: 20964
28,225: 2967
28,226: 4247
28,227: 3829
28,228: 31131
28,229: 3319
28,230: 3599
28,231: 3779
28,232: 6784
28,233: 4296
28,234: 2978
28,235: 3395
28,236: 2740
28,237: 4041
28,238: 3294
28,239: 3088
28,240: 7214
28,241: 3492
28,242: 7385
28,243: 4202
28,244: 3223
28,245: 2529
28,246: 3633
28,247: 12549
28,248: 11829
28,249: 4189
28,250: 3943
28,251: 20130
28,252: 4904
28,253: 4026
28,254: 15970
28,255: 133294
29,0: 1654782
29,1: 5436
29,2: 5532
29,3: 2275
29,4: 8261
29,5: 2097
29,6: 3246
29,7: 2504
29,8: 7287
29,9: 2913
29,10: 3612
29,11: 4789
29,12: 2110
29,13: 2768
29,14: 3589
29,15: 8134
29,16: 19315
29,17: 3128
29,18: 6741
29,19: 2889
29,20: 2454
29,21: 3033
29,22: 16533
29,23: 8034
29,24: 15793
29,25: 4609
29,26: 11773
29,27: 16363
29,28: 17108
29,29: 612507
29,30: 787216
29,31: 10691
29,32: 18354
29,33: 6509
29,34: 7266
29,35: 4215
29,36: 3241
29,37: 3847
29,38: 5316
29,39: 9527
29,40: 21130
29,41: 4315
29,42: 8604
29,43: 3612
29,44: 5731
29,45: 3179
29,46: 9125
29,47: 4044
29,48: 9066
29,49: 5476
29,50: 7407
29,51: 9824
29,52: 3458
29,53: 7899
29,54: 6345
29,55: 8114
29,56: 11573
29,57: 3790
29,58: 3012
29,59: 3441
29,60: 8662
29,61: 2509
29,62: 5087
29,63: 4336
29,64: 15790
29,65: 3361
29,66: 3284
29,67: 2840
29,68: 14969
29,69: 3319
29,70: 7476
29,71: 4457
29,72: 11222
29,73: 2984
29,74: 3743
29,75: 3272
29,76: 2622
29,77: 2885
29,78: 3494
29,79: 4436
29,80: 10869
29,81: 2815
29,82: 3366
29,83: 3358
29,84: 2185
29,85: 2739
29,86: 1910
29,87: 2109
29,88: 9847
29,89: 4742
29,90: 2522
29,91: 11539
29,92: 6992
29,93: 9723
29,94: 2012
29,95: 2407
29,96: 6583
29,97: 4469
29,98: 2390
29,99: 13681
29,100: 1749
29,101: 3787
29,102: 2805
29,103: 4071
29,104: 13465
29,105: 20235
29,106: 5812
29,107: 3810
29,108: 2568
29,109: 2995
29,110: 2935
29,111: 149349
29,112: 7591
29,113: 2046
29,114: 2584
29,115: 2751
29,116: 7376
29,117: 3583
29,118: 2774
29,119: 6732
29,120: 11849
29,121: 2422
29,122: 3122
29,123: 3820
29,124: 2902
29,125: 4763
29,126: 3599
29,127: 3128
29,128: 9557
29,129: 2790
29,130: 2975
29,131: 3826
29,132: 2600
29,133: 3320
29,134: 3770
29,135: 2015
29,136: 13835
29,137: 3201
29,138: 2250
29,139: 1882
29,140: 2022
29,141: 2345
29,142: 1527
29,143: 7377
29,144: 13876
29,145: 4249
29,146: 6382
29,147: 4156
29,148: 2287
29,149: 7091
29,150: 20027
29,151: 1818
29,152: 6897
29,153: 14258
29,154: 2364
29,155: 2905
29,156: 20874
29,157: 22206
29,158: 2015
29,159: 7001
29,160: 10217
29,161: 2301
29,162: 2268
29,163: 1805
29,164: 2794
29,165: 10342
29,166: 2290
29,167: 2019
29,168: 13420
29,169: 2183
29,170: 3065
29,171: 2941
29,172: 1931
29,173: 3942
29,174: 1890
29,175: 2298
29,176: 6348
29,177: 2197
29,178: 2004
29,179: 2383
29,180: 3448
29,181: 2564
29,182: 2270
29,183: 2534
29,184: 7565
29,185: 2187
29,186: 1986
29,187: 4101
29,188: 2088
29,189: 1725
29,190: 2209
29,191: 2281
29,192: 10410
29,193: 2555
29,194: 1987
29,195: 1825
29,196: 33219
29,197: 12997
29,198: 4576
29,199: 6120
29,200: 8651
29,201: 2701
29,202: 3052
29,203: 4885
29,204: 2269
29,205: 2117
29,206: 2372
29,207: 4792
29,208: 8589
29,209: 2985
29,210: 4257
29,211: 204327
29,212: 5588
29,213: 2370
29,214: 2803
29,215: 8192
29,216: 10737
29,217: 2420
29,218: 1990
29,219: 3777
29,220: 2420
29,221: 7086
29,222: 2689
29,223: 2209
29,224: 8295
29,225: 2752
29,226: 9027
29,227: 47614
29,228: 2667
29,229: 2103
29,230: 1886
29,231: 4019
29,232: 13556
29,233: 2734
29,234: 2715
29,235: 2897
29,236: 1819
29,237: 3324
29,238: 2761
29,239: 3165
29,240: 8258
29,241: 16298
29,242: 2939
29,243: 9034
29,244: 12918
29,245: 1963
29,246: 3240
29,247: 17974
29,248: 9571
29,249: 1936
29,250: 2857
29,251: 3702
29,252: 2609
29,253: 2601
29,254: 3731
29,255: 98001
30,0: 7541777
30,1: 649676
30,2: 608669
30,3: 639208
30,4: 607605
30,5: 640944
30,6: 609734
30,7: 640174
30,8: 4916426
30,9: 642151
30,10: 609915
30,11: 636734
30,12: 608859
30,13: 637097
30,14: 609893
30,15: 642506
30,16: 6455208
30,17: 642383
30,18: 601548
30,19: 642572
30,20: 627135
30,21: 641923
30,22: 609628
30,23: 640451
30,24: 6505174
30,25: 640535
30,26: 608283
30,27: 659122
30,28: 624444
30,29: 650732
30,30: 1882524
30,31: 732650
30,32: 5261780
30,33: 653374
30,34: 611018
30,35: 654464
30,36: 607210
30,37: 640606
30,38: 611968
30,39: 644439
30,40: 4624195
30,41: 650903
30,42: 608733
30,43: 636488
30,44: 610324
30,45: 637980
30,46: 614787
30,47: 659042
30,48: 5390814
30,49: 653117
30,50: 602710
30,51: 640508
30,52: 611501
30,53: 647644
30,54: 607845
30,55: 635501
30,56: 5089465
30,57: 637892
30,58: 612671
30,59: 641131
30,60: 611714
30,61: 637267
30,62: 613180
30,63: 640965
30,64: 5592707
30,65: 641618
30,66: 607123
30,67: 642853
30,68: 623816
30,69: 641350
30,70: 609189
30,71: 639750
30,72: 4984145
30,73: 641802
30,74: 609221
30,75: 640017
30,76: 611836
30,77: 636560
30,78: 610793
30,79: 637989
30,80: 5161712
30,81: 640552
30,82: 601255
30,83: 639295
30,84: 607989
30,85: 642373
30,86: 605378
30,87: 636012
30,88: 5085130
30,89: 640802
30,90: 608269
30,91: 639054
30,92: 608001
30,93: 639767
30,94: 608976
30,95: 641097
30,96: 4900640
30,97: 640555
30,98: 607351
30,99: 640493
30,100: 605609
30,101: 642782
30,102: 610588
30,103: 644183
30,104: 4868874
30,105: 656527
30,106: 611230
30,107: 636285
30,108: 609647
30,109: 636190
30,110: 612210
30,111: 694546
30,112: 5143506
30,113: 642558
30,114: 601826
30,115: 639352
30,116: 609705
30,117: 639329
30,118: 604313
30,119: 637619
30,120: 4642232
30,121: 643136
30,122: 610150
30,123: 639029
30,124: 627457
30,125: 635331
30,126: 608420
30,127: 639328
30,128: 6050382
30,129: 641472
30,130: 609278
30,131: 642974
30,132: 605848
30,133: 639704
30,134: 607381
30,135: 639763
30,136: 5351697
30,137: 644646
30,138: 607079
30,139: 635395
30,140: 609574
30,141: 635486
30,142: 609999
30,143: 651382
30,144: 5765946
30,145: 639569
30,146: 603418
30,147: 640003
30,148: 610666
30,149: 641771
30,150: 622317
30,151: 637953
30,152: 5482142
30,153: 637535
30,154: 608734
30,155: 640691
30,156: 609885
30,157: 648599
30,158: 615092
30,159: 640576
30,160: 4316914
30,161: 643884
30,162: 607918
30,163: 643844
30,164: 605342
30,165: 639516
30,166: 609851
30,167: 639977
30,168: 4764637
30,169: 642476
30,170: 608764
30,171: 641464
30,172: 609627
30,173: 644076
30,174: 610266
30,175: 635895
30,176: 5596128
30,177: 640737
30,178: 600139
30,179: 640898
30,180: 608273
30,181: 640159
30,182: 608946
30,183: 641475
30,184: 5669611
30,185: 638725
30,186: 608856
30,187: 639715
30,188: 609078
30,189: 636243
30,190: 609523
30,191: 640582
30,192: 5639413
30,193: 642473
30,194: 608053
30,195: 645435
30,196: 606160
30,197: 646476
30,198: 611938
30,199: 663584
30,200: 7126490
30,201: 640138
30,202: 605568
30,203: 636363
30,204: 614811
30,205: 635319
30,206: 608981
30,207: 650257
30,208: 6061460
30,209: 641603
30,210: 604384
30,211: 831986
30,212: 613889
30,213: 641053
30,214: 607111
30,215: 635692
30,216: 5614782
30,217: 636641
30,218: 608910
30,219: 639338
30,220: 608975
30,221: 635820
30,222: 611520
30,223: 648734
30,224: 5058447
30,225: 640836
30,226: 659181
30,227: 642589
30,228: 606710
30,229: 643190
30,230: 622663
30,231: 640916
30,232: 4774287
30,233: 645559
30,234: 608537
30,235: 651704
30,236: 608944
30,237: 644822
30,238: 610602
30,239: 635896
30,240: 6608281
30,241: 642603
30,242: 602936
30,243: 639344
30,244: 608780
30,245: 639560
30,246: 619057
30,247: 637882
30,248: 5108933
30,249: 642315
30,250: 610403
30,251: 641554
30,252: 609032
30,253: 636912
30,254: 607894
30,255: 3253264
31,0: 1461897
31,1: 8595
31,2: 2337
31,3: 2721
31,4: 3612
31,5: 4937
31,6: 3171
31,7: 7076
31,8: 9472
31,9: 2937
31,10: 3607
31,11: 5925
31,12: 2510
31,13: 2151
31,14: 3528
31,15: 7535
31,16: 8047
31,17: 3029
31,18: 2432
31,19: 3066
31,20: 6759
31,21: 9299
31,22: 5754
31,23: 3527
31,24: 7172
31,25: 3512
31,26: 2961
31,27: 3561
31,28: 16497
31,29: 5662
31,30: 629385
31,31: 589818
31,32: 107586
31,33: 12358
31,34: 13758
31,35: 4660
31,36: 8133
31,37: 6112
31,38: 3549
31,39: 4849
31,40: 8084
31,41: 3680
31,42: 3596
31,43: 6599
31,44: 8953
31,45: 4045
31,46: 4175
31,47: 11190
31,48: 6518
31,49: 9347
31,50: 14539
31,51: 2179
31,52: 2941
31,53: 4455
31,54: 4763
31,55: 2106
31,56: 8542
31,57: 8759
31,58: 2780
31,59: 4236
31,60: 4171
31,61: 1943
31,62: 4291
31,63: 3023
31,64: 13997
31,65: 5095
31,66: 2424
31,67: 1850
31,68: 1868
31,69: 1939
31,70: 2378
31,71: 1955
31,72: 12898
31,73: 10414
31,74: 1995
31,75: 2341
31,76: 3368
31,77: 3135
31,78: 4792
31,79: 3011
31,80: 8347
31,81: 1771
31,82: 2216
31,83: 2555
31,84: 2094
31,85: 2102
31,86: 2349
31,87: 6896
31,88: 13016
31,89: 9022
31,90: 4253
31,91: 13135
31,92: 2425
31,93: 5248
31,94: 3513
31,95: 3652
31,96: 5557
31,97: 1715
31,98: 2287
31,99: 3397
31,100: 1742
31,101: 9051
31,102: 5974
31,103: 2045
31,104: 7932
31,105: 19109
31,106: 8643
31,107: 3985
31,108: 2416
31,109: 1905
31,110: 2397
31,111: 145443
31,112: 8980
31,113: 8046
31,114: 5056
31,115: 2635
31,116: 2754
31,117: 2427
31,118: 2084
31,119: 4900
31,120: 7247
31,121: 4445
31,122: 1853
31,123: 2896
31,124: 3220
31,125: 3129
31,126: 2588
31,127: 3354
31,128: 11405
31,129: 3303
31,130: 2248
31,131: 3704
31,132: 5166
31,133: 2406
31,134: 1641
31,135: 2028
31,136: 5283
31,137: 3762
31,138: 2125
31,139: 13360
31,140: 2766
31,141: 1176
31,142: 1568
31,143: 8092
31,144: 6821
31,145: 2703
31,146: 3837
31,147: 5315
31,148: 2010
31,149: 2889
31,150: 18384
31,151: 2138
31,152: 5283
31,153: 1715
31,154: 2457
31,155: 2588
31,156: 8758
31,157: 2343
31,158: 36459
31,159: 9319
31,160: 5642
31,161: 2611
31,162: 1650
31,163: 2406
31,164: 2020
31,165: 1581
31,166: 2392
31,167: 1690
31,168: 10340
31,169: 2515
31,170: 5358
31,171: 3006
31,172: 1864
31,173: 2433
31,174: 1420
31,175: 3223
31,176: 8285
31,177: 1969
31,178: 1296
31,179: 3563
31,180: 3622
31,181: 2307
31,182: 2123
31,183: 21333
31,184: 8155
31,185: 2179
31,186: 1334
31,187: 1638
31,188: 2070
31,189: 1831
31,190: 2943
31,191: 2058
31,192: 6330
31,193: 2584
31,194: 1241
31,195: 4066
31,196: 1414
31,197: 6531
31,198: 8464
31,199: 5920
31,200: 5699
31,201: 4748
31,202: 1656
31,203: 1038
31,204: 2837
31,205: 3957
31,206: 2766
31,207: 2095
31,208: 5726
31,209: 1766
31,210: 4173
31,211: 189889
31,212: 1762
31,213: 2927
31,214: 3327
31,215: 1582
31,216: 5941
31,217: 4544
31,218: 4964
31,219: 2334
31,220: 2072
31,221: 4455
31,222: 2884
31,223: 4027
31,224: 26579
31,225: 34975
31,226: 3168
31,227: 2380
31,228: 2770
31,229: 2887
31,230: 2543
31,231: 3189
31,232: 5328
31,233: 2677
31,234: 2191
31,235: 2672
31,236: 2356
31,237: 2528
31,238: 1920
31,239: 1954
31,240: 6151
31,241: 5543
31,242: 3494
31,243: 5659
31,244: 2260
31,245: 2627
31,246: 4585
31,247: 3242
31,248: 7875
31,249: 2753
31,250: 3567
31,251: 27857
31,252: 3965
31,253: 5814
31,254: 1801
31,255: 89414
32,0: 4438593
32,1: 1200067
32,2: 401190
32,3: 5688
32,4: 7468
32,5: 3767
32,6: 5750
32,7: 9837
32,8: 169137
32,9: 7923
32,10: 9013
32,11: 5036
32,12: 3749
32,13: 5040
32,14: 6187
32,15: 12338
32,16: 242104
32,17: 5648
32,18: 4069
32,19: 6536
32,20: 4400
32,21: 4704
32,22: 9940
32,23: 4563
32,24: 151778
32,25: 4607
32,26: 3968
32,27: 6334
32,28: 6532
32,29: 5349
32,30: 631674
32,31: 12442
32,32: 952368
32,33: 99968
32,34: 15052
32,35: 14474
32,36: 11249
32,37: 12998
32,38: 3986
32,39: 14449
32,40: 158774
32,41: 4541
32,42: 5807
32,43: 5666
32,44: 8403
32,45: 4562
32,46: 6790
32,47: 7522
32,48: 182292
32,49: 8417
32,50: 9984
32,51: 47968
32,52: 5659
32,53: 4994
32,54: 8016
32,55: 5296
32,56: 223131
32,57: 4274
32,58: 6636
32,59: 21087
32,60: 16735
32,61: 4718
32,62: 5132
32,63: 5295
32,64: 221871
32,65: 8179
32,66: 2235
32,67: 3847
32,68: 3123
32,69: 4434
32,70: 9168
32,71: 5842
32,72: 1033889
32,73: 5290
32,74: 3135
32,75: 2678
32,76: 4328
32,77: 3515
32,78: 5535
32,79: 10371
32,80: 250507
32,81: 4075
32,82: 18548
32,83: 3619
32,84: 3898
32,85: 2357
32,86: 3135
32,87: 2516
32,88: 205765
32,89: 5853
32,90: 2652
32,91: 4682
32,92: 6058
32,93: 3777
32,94: 6211
32,95: 4082
32,96: 230474
32,97: 7052
32,98: 2638
32,99: 6586
32,100: 2641
32,101: 4350
32,102: 3914
32,103: 8839
32,104: 2137413
32,105: 15933
32,106: 4937
32,107: 2540
32,108: 8026
32,109: 3181
32,110: 5277
32,111: 105817
32,112: 202572
32,113: 4013
32,114: 4214
32,115: 4129
32,116: 8077
32,117: 3061
32,118: 3176
32,119: 2364
32,120: 171020
32,121: 3486
32,122: 2633
32,123: 2928
32,124: 3176
32,125: 4015
32,126: 4456
32,127: 18638
32,128: 214587
32,129: 3922
32,130: 5542
32,131: 5166
32,132: 2921
32,133: 4065
32,134: 3109
32,135: 3427
32,136: 214753
32,137: 5863
32,138: 3388
32,139: 5275
32,140: 4487
32,141: 3424
32,142: 2447
32,143: 7292
32,144: 190645
32,145: 10275
32,146: 4645
32,147: 5593
32,148: 5150
32,149: 4159
32,150: 20294
32,151: 6145
32,152: 144461
32,153: 3836
32,154: 4222
32,155: 3860
32,156: 5332
32,157: 13539
32,158: 34869
32,159: 14179
32,160: 265784
32,161: 3269
32,162: 3405
32,163: 3619
32,164: 3408
