starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
20,11: 5881
20,12: 31717
20,13: 2781
20,14: 3134
20,15: 8700
20,16: 8119
20,17: 3393
20,18: 3086
20,19: 14998
20,20: 533668
20,21: 85135
20,22: 13713
20,23: 11341
20,24: 10365
20,25: 4207
20,26: 3862
20,27: 3232
20,28: 4858
20,29: 54881
20,30: 621552
20,31: 133233
20,32: 11473
20,33: 3976
20,34: 5208
20,35: 3788
20,36: 19921
20,37: 3777
20,38: 8117
20,39: 2266
20,40: 8896
20,41: 3918
20,42: 3107
20,43: 6110
20,44: 22440
20,45: 2936
20,46: 13746
20,47: 4106
20,48: 11243
20,49: 8666
20,50: 5871
20,51: 20725
20,52: 3070
20,53: 4873
20,54: 7750
20,55: 2890
20,56: 8249
20,57: 16208
20,58: 4022
20,59: 44134
20,60: 4749
20,61: 3062
20,62: 3563
20,63: 3098
20,64: 10957
20,65: 3939
20,66: 7019
20,67: 2849
20,68: 2906
20,69: 4062
20,70: 7346
20,71: 2302
20,72: 10923
20,73: 2824
20,74: 2529
20,75: 3247
20,76: 2632
20,77: 3307
20,78: 3352
20,79: 3846
20,80: 17208
20,81: 12275
20,82: 6499
20,83: 9726
20,84: 3093
20,85: 4877
20,86: 7738
20,87: 2669
20,88: 11966
20,89: 3044
20,90: 3338
20,91: 15956
20,92: 1984
20,93: 3704
20,94: 2568
20,95: 4337
20,96: 8625
20,97: 3724
20,98: 3852
20,99: 10452
20,100: 3452
20,101: 2102
20,102: 4968
20,103: 62944
20,104: 9120
20,105: 18046
20,106: 6228
20,107: 9643
20,108: 2961
20,109: 4366
20,110: 3470
20,111: 4957
20,112: 9644
20,113: 7270
20,114: 1912
20,115: 12010
20,116: 2876
20,117: 1926
20,118: 1732
20,119: 7127
20,120: 8939
20,121: 2315
20,122: 2185
20,123: 2439
20,124: 5346
20,125: 2532
20,126: 3718
20,127: 2135
20,128: 10857
20,129: 5826
20,130: 4278
20,131: 2318
20,132: 4947
20,133: 3573
20,134: 2535
20,135: 5393
20,136: 12055
20,137: 3570
20,138: 1825
20,139: 24939
20,140: 2397
20,141: 6930
20,142: 2552
20,143: 8451
20,144: 11291
20,145: 2089
20,146: 3282
20,147: 12310
20,148: 10619
20,149: 2488
20,150: 23007
20,151: 6603
20,152: 16581
20,153: 2433
20,154: 2186
20,155: 6708
20,156: 1794
20,157: 5075
20,158: 4032
20,159: 17802
20,160: 10682
20,161: 1941
20,162: 3830
20,163: 1834
20,164: 2294
20,165: 3075
20,166: 2597
20,167: 2972
20,168: 11167
20,169: 2636
20,170: 2233
20,171: 3858
20,172: 2790
20,173: 2236
20,174: 1898
20,175: 23489
20,176: 9590
20,177: 4335
20,178: 1260
20,179: 2931
20,180: 1558
20,181: 2040
20,182: 2901
20,183: 1468
20,184: 14682
20,185: 2510
20,186: 1972
20,187: 27907
20,188: 4992
20,189: 2297
20,190: 2113
20,191: 2205
20,192: 6865
20,193: 2036
20,194: 1835
20,195: 2500
20,196: 1334
20,197: 4856
20,198: 2001
20,199: 18734
20,200: 6919
20,201: 3049
20,202: 1381
20,203: 2184
20,204: 15134
20,205: 1913
20,206: 46803
20,207: 5244
20,208: 16518
20,209: 6822
20,210: 10020
20,211: 237188
20,212: 2982
20,213: 3275
20,214: 1537
20,215: 3216
20,216: 12952
20,217: 1864
20,218: 4141
20,219: 2358
20,220: 3254
20,221: 2692
20,222: 2779
20,223: 2198
20,224: 9439
20,225: 3328
20,226: 3016
20,227: 1850
20,228: 2917
20,229: 1757
20,230: 3207
20,231: 4568
20,232: 8930
20,233: 22826
20,234: 2574
20,235: 4075
20,236: 39226
20,237: 4447
20,238: 4936
20,239: 2786
20,240: 9005
20,241: 1649
20,242: 1666
20,243: 2614
20,244: 1588
20,245: 4538
20,246: 3024
20,247: 3558
20,248: 11146
20,249: 2028
20,250: 2418
20,251: 2152
20,252: 3265
20,253: 5492
20,254: 5150
20,255: 142622
21,0: 1781146
21,1: 11224
21,2: 1820
21,3: 1998
21,4: 3444
21,5: 4456
21,6: 1921
21,7: 2111
21,8: 6420
21,9: 2996
21,10: 1956
21,11: 8184
21,12: 12252
21,13: 4332
21,14: 2923
21,15: 7718
21,16: 10555
21,17: 1425
21,18: 12203
21,19: 4874
21,20: 13687
21,21: 477448
21,22: 80708
21,23: 10105
21,24: 15315
21,25: 6740
21,26: 3293
21,27: 2022
21,28: 3565
21,29: 2741
21,30: 623819
21,31: 111519
21,32: 6192
21,33: 7188
21,34: 4611
21,35: 2943
21,36: 2052
21,37: 2804
21,38: 1969
21,39: 15600
21,40: 6944
21,41: 3717
21,42: 2329
21,43: 2836
21,44: 4017
21,45: 1865
21,46: 4226
21,47: 3616
21,48: 6328
21,49: 9548
21,50: 5498
21,51: 2342
21,52: 2548
21,53: 6524
21,54: 7223
21,55: 5571
21,56: 7214
21,57: 2455
21,58: 6688
21,59: 3867
21,60: 5343
21,61: 2820
21,62: 2381
21,63: 16578
21,64: 5761
21,65: 2871
21,66: 3166
21,67: 4207
21,68: 5825
21,69: 6723
21,70: 1631
21,71: 4320
21,72: 5659
21,73: 2450
21,74: 2533
21,75: 2365
21,76: 2261
21,77: 2222
21,78: 3829
21,79: 3370
21,80: 12813
21,81: 3888
21,82: 2959
21,83: 15411
21,84: 3038
21,85: 3706
21,86: 2969
21,87: 3703
21,88: 7692
21,89: 2132
21,90: 5387
21,91: 3827
21,92: 1077
21,93: 2521
21,94: 3083
21,95: 5885
21,96: 6111
21,97: 3132
21,98: 3231
21,99: 12147
21,100: 2633
21,101: 1320
21,102: 2531
21,103: 37363
21,104: 5831
21,105: 13314
21,106: 14937
21,107: 6484
21,108: 6165
21,109: 2110
21,110: 5992
21,111: 2352
21,112: 9978
21,113: 3358
21,114: 1278
21,115: 4375
21,116: 2609
21,117: 2928
21,118: 1348
21,119: 2644
21,120: 3358
21,121: 5148
21,122: 3086
21,123: 1619
21,124: 5331
21,125: 1552
21,126: 2805
21,127: 2294
21,128: 6115
21,129: 3346
21,130: 3744
21,131: 2673
21,132: 1912
21,133: 2649
21,134: 3029
21,135: 2219
21,136: 5719
21,137: 3086
21,138: 1414
21,139: 3160
21,140: 1675
21,141: 2406
21,142: 4840
21,143: 5815
21,144: 4689
21,145: 2566
21,146: 3191
21,147: 2181
21,148: 21267
21,149: 7242
21,150: 24066
21,151: 6044
21,152: 6467
21,153: 1916
21,154: 2903
21,155: 15781
21,156: 13938
21,157: 42705
21,158: 2356
21,159: 1980
21,160: 4373
21,161: 13915
21,162: 2774
21,163: 25357
21,164: 15149
21,165: 14556
21,166: 15546
21,167: 24506
21,168: 5090
21,169: 1671
21,170: 4904
21,171: 3227
21,172: 1969
21,173: 3036
21,174: 2611
21,175: 2838
21,176: 5843
21,177: 4367
21,178: 1441
21,179: 1859
21,180: 1315
21,181: 1502
21,182: 5584
21,183: 3052
21,184: 6162
21,185: 2698
21,186: 2177
21,187: 3883
21,188: 7792
21,189: 9946
21,190: 2324
21,191: 2324
21,192: 8213
21,193: 1832
21,194: 14989
21,195: 1930
21,196: 1676
21,197: 3103
21,198: 2402
21,199: 2374
21,200: 2995
21,201: 2409
21,202: 1234
21,203: 3054
21,204: 3366
21,205: 2344
21,206: 83743
21,207: 3854
21,208: 4541
21,209: 3993
21,210: 2654
21,211: 222346
21,212: 1806
21,213: 2333
21,214: 1417
21,215: 2461
21,216: 6074
21,217: 2481
21,218: 2179
21,219: 2154
21,220: 5765
21,221: 1148
21,222: 2603
21,223: 1587
21,224: 9047
21,225: 3459
21,226: 2543
21,227: 1541
21,228: 1625
21,229: 1796
21,230: 4990
21,231: 2113
21,232: 5454
21,233: 2128
21,234: 1917
21,235: 30094
21,236: 2334
21,237: 3402
21,238: 3749
21,239: 3092
21,240: 3917
21,241: 1588
21,242: 5381
21,243: 1796
21,244: 1250
21,245: 2301
21,246: 3142
21,247: 6538
21,248: 4282
21,249: 3349
21,250: 1771
21,251: 2401
21,252: 1934
21,253: 1912
21,254: 3704
21,255: 374846
22,0: 1718589
22,1: 16531
22,2: 3394
22,3: 8999
22,4: 4642
22,5: 3042
22,6: 6539
22,7: 5355
22,8: 10233
22,9: 3744
22,10: 3563
22,11: 6617
22,12: 2879
22,13: 3357
22,14: 3664
22,15: 9841
22,16: 5671
22,17: 2392
22,18: 3601
22,19: 11276
22,20: 18685
22,21: 15232
22,22: 468330
22,23: 79426
22,24: 30752
22,25: 17110
22,26: 5359
22,27: 3248
22,28: 4145
22,29: 4015
22,30: 618569
22,31: 129130
22,32: 11573
22,33: 21608
22,34: 8973
22,35: 6080
22,36: 8510
22,37: 4136
22,38: 6437
22,39: 5970
22,40: 9717
22,41: 3511
22,42: 8998
22,43: 5177
22,44: 6515
22,45: 3243
22,46: 3179
22,47: 4219
22,48: 11853
22,49: 4329
22,50: 4616
22,51: 3181
22,52: 3561
22,53: 8699
22,54: 6027
22,55: 3207
22,56: 7294
22,57: 4445
22,58: 3797
22,59: 4239
22,60: 5081
22,61: 4142
22,62: 2577
22,63: 5678
22,64: 5897
22,65: 3795
22,66: 4949
22,67: 3964
22,68: 13966
22,69: 3385
22,70: 3018
22,71: 3330
22,72: 23226
22,73: 3495
22,74: 3959
22,75: 3378
22,76: 8219
22,77: 3259
22,78: 3071
22,79: 3268
22,80: 19889
22,81: 2786
22,82: 6291
22,83: 19283
22,84: 3412
22,85: 3249
22,86: 3903
22,87: 3286
22,88: 8372
22,89: 4386
22,90: 5281
22,91: 3521
22,92: 3055
22,93: 4627
22,94: 3823
22,95: 3467
22,96: 11340
22,97: 2710
22,98: 5553
22,99: 4402
22,100: 5023
22,101: 3520
22,102: 3236
22,103: 34271
22,104: 8260
22,105: 17562
22,106: 8026
22,107: 8638
22,108: 3023
22,109: 6212
22,110: 3289
22,111: 5268
22,112: 7133
22,113: 4558
22,114: 2251
22,115: 2433
22,116: 3377
22,117: 2362
22,118: 2277
22,119: 2632
22,120: 7933
22,121: 2748
22,122: 1896
22,123: 2546
22,124: 3640
22,125: 2587
22,126: 2771
22,127: 3641
22,128: 7183
22,129: 4405
22,130: 3884
22,131: 1876
22,132: 2934
22,133: 2785
22,134: 18739
22,135: 18526
22,136: 8820
22,137: 3301
22,138: 2552
22,139: 9971
22,140: 5486
22,141: 2312
22,142: 3599
22,143: 6933
22,144: 6973
22,145: 3757
22,146: 3252
22,147: 3565
22,148: 6697
22,149: 25512
22,150: 33577
22,151: 3901
22,152: 7024
22,153: 4554
22,154: 2307
22,155: 2904
22,156: 2159
22,157: 3287
22,158: 2091
22,159: 2449
22,160: 7210
22,161: 2438
22,162: 6030
22,163: 2201
22,164: 3320
22,165: 1831
22,166: 3791
22,167: 2155
22,168: 8385
22,169: 3123
22,170: 3906
22,171: 3919
22,172: 2930
22,173: 2089
22,174: 1827
22,175: 5143
22,176: 8214
22,177: 5760
22,178: 12449
22,179: 2104
22,180: 8399
22,181: 2922
22,182: 3988
22,183: 1542
22,184: 12600
22,185: 2836
22,186: 15441
22,187: 2541
22,188: 2827
22,189: 7648
22,190: 2239
22,191: 2683
22,192: 8797
22,193: 2251
22,194: 2211
22,195: 3051
22,196: 1784
22,197: 3435
22,198: 3436
22,199: 6346
22,200: 6258
22,201: 3801
22,202: 2479
22,203: 8005
22,204: 2831
22,205: 2335
22,206: 51707
22,207: 2585
22,208: 6609
22,209: 17250
22,210: 3021
22,211: 217989
22,212: 7010
22,213: 4258
22,214: 2521
22,215: 3696
22,216: 7512
22,217: 6667
22,218: 2438
22,219: 7264
22,220: 2319
22,221: 3105
22,222: 3397
22,223: 2858
22,224: 6558
22,225: 2857
22,226: 2594
22,227: 2723
22,228: 2762
22,229: 4076
22,230: 2789
22,231: 18977
22,232: 11260
22,233: 21589
22,234: 39313
22,235: 3626
22,236: 2536
22,237: 5861
22,238: 4160
22,239: 3382
22,240: 9854
22,241: 9166
22,242: 5839
22,243: 9272
22,244: 2329
22,245: 2908
22,246: 8683
22,247: 2772
22,248: 8646
22,249: 17676
22,250: 39125
22,251: 2089
22,252: 5260
22,253: 3079
22,254: 11299
22,255: 418694
23,0: 1426423
23,1: 24767
23,2: 2757
23,3: 25820
23,4: 4694
23,5: 6994
23,6: 3372
23,7: 7602
23,8: 10591
23,9: 4042
23,10: 4367
23,11: 8814
23,12: 7105
23,13: 4177
23,14: 9015
23,15: 12284
23,16: 7185
23,17: 3268
23,18: 3575
23,19: 4837
23,20: 3696
23,21: 5496
23,22: 13412
23,23: 480406
23,24: 86532
23,25: 12596
23,26: 12592
23,27: 9535
23,28: 5284
23,29: 4880
23,30: 622659
23,31: 110467
23,32: 10958
23,33: 16554
23,34: 6217
23,35: 3102
23,36: 4751
23,37: 4335
23,38: 4692
23,39: 4554
23,40: 12866
23,41: 8392
23,42: 5741
23,43: 9010
23,44: 15065
23,45: 4036
23,46: 4103
23,47: 6185
23,48: 12197
23,49: 10659
23,50: 4700
23,51: 5731
23,52: 7075
23,53: 4428
23,54: 6017
23,55: 27779
23,56: 15121
23,57: 4911
23,58: 6757
23,59: 4583
23,60: 5451
23,61: 5518
23,62: 3501
23,63: 6808
23,64: 7704
23,65: 3107
23,66: 3702
23,67: 3721
23,68: 21769
23,69: 4891
23,70: 3345
23,71: 3011
23,72: 18445
23,73: 3435
23,74: 5482
23,75: 2812
23,76: 3506
23,77: 3995
23,78: 3475
23,79: 9356
23,80: 28078
23,81: 3644
23,82: 4087
23,83: 3526
23,84: 3752
23,85: 9646
23,86: 4238
23,87: 5610
23,88: 10978
23,89: 12559
23,90: 5049
23,91: 3700
23,92: 2384
23,93: 3694
23,94: 3034
23,95: 3092
23,96: 9735
23,97: 4895
23,98: 15538
23,99: 3539
23,100: 4301
23,101: 3629
23,102: 5008
23,103: 37294
23,104: 6181
23,105: 16457
23,106: 10894
23,107: 2662
23,108: 3439
23,109: 3095
23,110: 3772
23,111: 4057
23,112: 8727
23,113: 2949
23,114: 2796
23,115: 5535
23,116: 3046
23,117: 2915
23,118: 3875
23,119: 5349
23,120: 11168
23,121: 3426
23,122: 1901
23,123: 5648
23,124: 3347
23,125: 2648
23,126: 4612
23,127: 5279
23,128: 12219
23,129: 6232
23,130: 7777
23,131: 2703
23,132: 2834
23,133: 3133
23,134: 3141
23,135: 3256
23,136: 6369
23,137: 19570
23,138: 2354
23,139: 3977
23,140: 4327
23,141: 3994
23,142: 2664
23,143: 7623
23,144: 10557
23,145: 5566
23,146: 3706
23,147: 4767
23,148: 3608
23,149: 3747
23,150: 42981
23,151: 9097
23,152: 9418
23,153: 3520
23,154: 2973
23,155: 6868
23,156: 3042
23,157: 7621
23,158: 2377
23,159: 3794
23,160: 6732
23,161: 2899
23,162: 3599
23,163: 2608
23,164: 4561
23,165: 6228
23,166: 4389
23,167: 3292
23,168: 9805
23,169: 2987
23,170: 2513
23,171: 3812
23,172: 2730
23,173: 2101
23,174: 3211
23,175: 3756
23,176: 8690
23,177: 4460
23,178: 3728
23,179: 5195
23,180: 2721
23,181: 3182
23,182: 14927
23,183: 2023
23,184: 11297
23,185: 3171
23,186: 2840
23,187: 3173
23,188: 3603
23,189: 3429
23,190: 5325
23,191: 7140
23,192: 6888
23,193: 3557
23,194: 2724
23,195: 4714
23,196: 3098
23,197: 3708
23,198: 4281
23,199: 3236
23,200: 15138
23,201: 3148
23,202: 2724
23,203: 3189
23,204: 2889
23,205: 2606
23,206: 31614
23,207: 2651
23,208: 8471
23,209: 3728
23,210: 3570
23,211: 225677
23,212: 2723
23,213: 3688
23,214: 3776
23,215: 3999
23,216: 7196
23,217: 3199
23,218: 3387
23,219: 8420
23,220: 3358
23,221: 5690
23,222: 4562
23,223: 3528
23,224: 6605
23,225: 4059
23,226: 3050
23,227: 2901
23,228: 3119
23,229: 5532
23,230: 3463
23,231: 3167
23,232: 6410
23,233: 33423
23,234: 3261
23,235: 3132
23,236: 2947
23,237: 3362
23,238: 9592
23,239: 2948
23,240: 6430
23,241: 4680
23,242: 4995
23,243: 3131
23,244: 5890
23,245: 15176
23,246: 4228
23,247: 2950
23,248: 10125
23,249: 2950
23,250: 4310
23,251: 17346
23,252: 2470
23,253: 2614
23,254: 6900
23,255: 640147
24,0: 4103229
24,1: 924865
24,2: 361558
24,3: 8208
24,4: 9722
24,5: 6811
24,6: 5910
24,7: 4805
24,8: 213810
24,9: 5833
24,10: 6043
24,11: 7396
24,12: 4660
24,13: 5374
24,14: 10568
24,15: 21768
24,16: 240004
24,17: 5386
24,18: 5325
24,19: 6477
24,20: 10647
24,21: 6939
24,22: 10993
24,23: 13665
24,24: 817965
24,25: 85656
24,26: 14161
24,27: 12818
24,28: 7003
24,29: 7480
24,30: 623712
24,31: 147480
24,32: 201674
24,33: 55031
24,34: 10024
24,35: 5282
24,36: 33785
24,37: 7769
24,38: 5074
24,39: 6155
24,40: 204034
24,41: 7136
24,42: 10007
24,43: 12506
24,44: 8763
24,45: 5961
24,46: 9340
24,47: 8248
24,48: 172789
24,49: 9943
24,50: 9169
24,51: 9629
24,52: 6025
24,53: 7015
24,54: 8829
24,55: 9702
24,56: 330419
24,57: 20124
24,58: 4853
24,59: 6891
24,60: 7993
24,61: 8620
24,62: 7298
24,63: 8150
24,64: 219347
24,65: 9569
24,66: 6789
24,67: 6123
24,68: 25612
24,69: 9295
24,70: 5724
24,71: 5794
24,72: 1015915
24,73: 5896
24,74: 9906
24,75: 5068
24,76: 10793
24,77: 14655
24,78: 4974
24,79: 5717
24,80: 285466
24,81: 17060
24,82: 4183
24,83: 4705
24,84: 5070
24,85: 5472
24,86: 5383
24,87: 5176
24,88: 231411
24,89: 8114
24,90: 25054
24,91: 5372
24,92: 4419
24,93: 4784
24,94: 5248
24,95: 10094
24,96: 2204974
24,97: 4965
24,98: 6847
24,99: 5413
24,100: 6133
24,101: 6406
24,102: 18932
24,103: 45785
24,104: 176679
24,105: 22381
24,106: 8673
24,107: 7555
24,108: 3862
24,109: 4154
24,110: 4344
24,111: 5885
24,112: 200333
24,113: 7796
24,114: 4256
24,115: 4895
24,116: 5166
24,117: 4218
24,118: 4987
24,119: 4759
24,120: 257297
24,121: 7783
24,122: 3606
24,123: 6189
24,124: 14276
24,125: 4647
24,126: 5029
24,127: 3918
24,128: 222033
24,129: 4560
24,130: 12333
24,131: 5881
24,132: 4355
24,133: 4676
24,134: 4884
24,135: 5533
24,136: 211325
24,137: 14810
24,138: 4790
24,139: 14724
24,140: 5543
24,141: 4533
24,142: 4938
24,143: 8599
24,144: 228231
24,145: 4397
24,146: 4939
24,147: 5333
24,148: 6446
24,149: 6874
24,150: 21040
24,151: 17558
24,152: 185275
24,153: 5795
24,154: 13998
24,155: 6584
24,156: 8920
24,157: 5811
24,158: 35845
24,159: 4315
24,160: 234550
24,161: 4763
24,162: 4940
24,163: 4117
24,164: 4658
24,165: 5579
24,166: 17484
24,167: 4287
24,168: 236092
24,169: 6869
24,170: 5534
24,171: 6756
24,172: 4331
24,173: 5902
24,174: 3317
24,175: 4356
24,176: 163766
24,177: 4785
24,178: 4879
24,179: 7499
24,180: 8790
24,181: 4806
24,182: 6885
24,183: 3931
24,184: 178373
24,185: 6154
24,186: 4682
24,187: 5181
24,188: 5897
24,189: 5336
24,190: 4800
24,191: 9717
24,192: 211676
24,193: 4953
24,194: 10130
24,195: 7256
24,196: 6779
24,197: 9623
24,198: 6451
24,199: 7367
24,200: 259252
24,201: 6269
24,202: 4623
24,203: 7046
24,204: 5410
24,205: 5786
24,206: 26640
24,207: 3564
24,208: 341758
24,209: 7753
24,210: 8187
24,211: 217250
24,212: 4915
24,213: 6464
24,214: 5750
24,215: 6165
24,216: 197124
24,217: 5992
24,218: 10532
24,219: 5640
24,220: 16293
24,221: 5736
24,222: 8669
24,223: 7955
24,224: 192248
24,225: 7027
24,226: 9433
24,227: 6176
24,228: 8928
24,229: 13924
24,230: 7958
24,231: 11514
24,232: 311950
24,233: 10165
24,234: 8270
24,235: 6183
24,236: 17781
24,237: 6745
24,238: 7271
24,239: 12754
24,240: 273853
24,241: 11269
24,242: 14069
24,243: 7559
24,244: 7171
24,245: 10146
24,246: 15464
24,247: 18527
24,248: 210975
24,249: 20048
24,250: 25265
24,251: 28160
24,252: 19217
24,253: 21764
24,254: 71639
24,255: 409017
25,0: 1553372
25,1: 28598
25,2: 5048
25,3: 3229
25,4: 3627
25,5: 5084
25,6: 4717
25,7: 5038
25,8: 8167
25,9: 5053
25,10: 9150
25,11: 3705
25,12: 2695
25,13: 3154
25,14: 3559
25,15: 11463
25,16: 14485
25,17: 18666
25,18: 2070
25,19: 3773
25,20: 6228
25,21: 4357
25,22: 4876
25,23: 12123
25,24: 15512
25,25: 497645
25,26: 81143
25,27: 10764
25,28: 12057
25,29: 18811
25,30: 624306
25,31: 100369
25,32: 9873
25,33: 25009
25,34: 6658
25,35: 5363
25,36: 3750
25,37: 3946
25,38: 7740
25,39: 3680
25,40: 11546
25,41: 2670
25,42: 22164
25,43: 6097
25,44: 5487
25,45: 4493
25,46: 3178
25,47: 4752
25,48: 10083
25,49: 9746
25,50: 3849
25,51: 2979
25,52: 3397
25,53: 4617
25,54: 15597
25,55: 15622
25,56: 6711
25,57: 3471
25,58: 5819
25,59: 7477
25,60: 10683
25,61: 4140
25,62: 1931
25,63: 4276
25,64: 7665
25,65: 5093
25,66: 11370
25,67: 3451
25,68: 4018
25,69: 4376
25,70: 4726
25,71: 2877
25,72: 10079
25,73: 3659
25,74: 4142
25,75: 3816
25,76: 5935
25,77: 6583
25,78: 3588
25,79: 4796
25,80: 8999
25,81: 2697
25,82: 2206
25,83: 2758
25,84: 6079
25,85: 2429
25,86: 2571
25,87: 3892
25,88: 9316
25,89: 2947
25,90: 5597
25,91: 4801
25,92: 4811
25,93: 7131
25,94: 17954
25,95: 3882
25,96: 7603
25,97: 2217
25,98: 3595
25,99: 3462
25,100: 5687
25,101: 2174
25,102: 2413
25,103: 55124
25,104: 8958
25,105: 14781
25,106: 5876
25,107: 2693
25,108: 4479
25,109: 4542
25,110: 6032
25,111: 2466
25,112: 6592
25,113: 6837
25,114: 3367
25,115: 2861
25,116: 3101
25,117: 3269
25,118: 2173
25,119: 20926
25,120: 10970
25,121: 2878
25,122: 2678
25,123: 2584
25,124: 6679
25,125: 3508
25,126: 3759
25,127: 2762
25,128: 10282
25,129: 2274
25,130: 5407
25,131: 2074
25,132: 1803
25,133: 3908
25,134: 2814
25,135: 2792
25,136: 11426
25,137: 8211
25,138: 3028
25,139: 8615
25,140: 2095
25,141: 2195
25,142: 5578
25,143: 6703
25,144: 6082
25,145: 2314
25,146: 3436
25,147: 4419
25,148: 3974
25,149: 2608
25,150: 21249
25,151: 17825
25,152: 16521
25,153: 15226
25,154: 2389
25,155: 3076
25,156: 3344
25,157: 6136
25,158: 1836
25,159: 2743
25,160: 11217
25,161: 2745
25,162: 3110
25,163: 1874
25,164: 2333
25,165: 1878
25,166: 4595
25,167: 3896
25,168: 5851
25,169: 3343
25,170: 2183
25,171: 2963
25,172: 2301
25,173: 1364
25,174: 3507
25,175: 6284
25,176: 6477
25,177: 6774
25,178: 2089
25,179: 2152
25,180: 17767
25,181: 2362
25,182: 3129
25,183: 18130
25,184: 8201
25,185: 2175
25,186: 2836
25,187: 4051
25,188: 2231
25,189: 1943
25,190: 2306
25,191: 3473
25,192: 13303
25,193: 5721
25,194: 2501
25,195: 2560
25,196: 1644
25,197: 5694
25,198: 3028
25,199: 4206
25,200: 4665
25,201: 3023
25,202: 3623
25,203: 3803
25,204: 2958
25,205: 3111
25,206: 97769
25,207: 2030
25,208: 7171
25,209: 4301
25,210: 2654
25,211: 219034
25,212: 2757
25,213: 2846
25,214: 4255
25,215: 3119
25,216: 7718
25,217: 3087
25,218: 5274
25,219: 5256
25,220: 2399
25,221: 4305
25,222: 3614
25,223: 2696
25,224: 7883
25,225: 20412
25,226: 6397
25,227: 4593
25,228: 6772
25,229: 5055
25,230: 2607
25,231: 33265
25,232: 7474
25,233: 2433
25,234: 2810
25,235: 3886
25,236: 2307
25,237: 2142
25,238: 4595
25,239: 3178
25,240: 6502
25,241: 2654
25,242: 2407
25,243: 2831
25,244: 2271
25,245: 3161
25,246: 2453
25,247: 2507
25,248: 18934
25,249: 2124
25,250: 5717
25,251: 1794
25,252: 2054
25,253: 17160
25,254: 5107
25,255: 128690
26,0: 1303789
26,1: 15649
26,2: 2510
26,3: 4354
26,4: 5216
26,5: 4340
26,6: 2876
26,7: 3402
26,8: 18818
26,9: 4873
26,10: 3974
26,11: 3777
26,12: 3324
26,13: 4229
26,14: 4084
26,15: 16967
26,16: 10234
26,17: 8573
26,18: 3173
26,19: 4042
26,20: 3421
26,21: 7196
26,22: 18725
26,23: 3207
26,24: 11817
26,25: 15346
26,26: 478287
26,27: 83904
26,28: 19863
26,29: 15636
26,30: 636499
26,31: 171043
26,32: 10221
26,33: 4836
26,34: 6890
26,35: 20434
26,36: 4577
26,37: 6206
26,38: 4188
26,39: 4552
26,40: 12607
26,41: 5570
26,42: 4153
26,43: 5147
26,44: 24924
26,45: 3746
26,46: 4826
26,47: 4423
26,48: 10430
26,49: 3949
26,50: 3456
26,51: 3313
26,52: 3993
26,53: 5236
26,54: 4766
26,55: 7822
26,56: 13944
26,57: 13859
26,58: 4805
26,59: 5019
26,60: 4744
26,61: 3485
26,62: 3542
26,63: 3861
26,64: 8932
26,65: 5619
26,66: 4708
26,67: 4423
26,68: 17429
26,69: 6923
26,70: 6260
26,71: 3915
26,72: 20825
26,73: 8437
26,74: 6515
26,75: 15043
26,76: 4564
26,77: 3920
26,78: 3500
26,79: 4929
26,80: 13932
26,81: 4514
26,82: 18008
26,83: 3727
26,84: 4407
26,85: 4821
26,86: 4335
26,87: 9365
26,88: 14860
26,89: 4187
26,90: 4386
26,91: 10217
26,92: 4074
26,93: 4865
26,94: 21708
26,95: 3271
26,96: 12578
26,97: 3977
26,98: 3862
26,99: 4594
26,100: 3781
26,101: 7049
26,102: 3623
26,103: 54292
26,104: 10286
26,105: 19819
26,106: 7189
26,107: 4507
26,108: 6347
26,109: 4003
26,110: 3948
26,111: 3722
26,112: 10728
26,113: 5296
26,114: 6948
26,115: 3611
26,116: 4299
26,117: 8407
26,118: 3892
26,119: 3322
26,120: 8704
26,121: 3998
26,122: 3421
26,123: 4346
26,124: 15220
26,125: 4140
