starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
78,184: 5869
78,185: 1567
78,186: 832
78,187: 1192
78,188: 1937
78,189: 1932
78,190: 1979
78,191: 2164
78,192: 5409
78,193: 2280
78,194: 2800
78,195: 827
78,196: 1599
78,197: 2365
78,198: 2312
78,199: 1359
78,200: 26351
78,201: 2523
78,202: 1860
78,203: 1978
78,204: 1216
78,205: 11667
78,206: 9402
78,207: 1090
78,208: 2892
78,209: 1201
78,210: 2657
78,211: 20298
78,212: 2240
78,213: 5685
78,214: 2323
78,215: 2326
78,216: 3662
78,217: 1111
78,218: 1487
78,219: 3355
78,220: 4173
78,221: 1311
78,222: 1636
78,223: 1496
78,224: 4217
78,225: 20490
78,226: 2990
78,227: 1303
78,228: 2059
78,229: 4462
78,230: 2939
78,231: 2316
78,232: 2968
78,233: 1643
78,234: 1708
78,235: 3524
78,236: 2064
78,237: 2149
78,238: 1646
78,239: 3247
78,240: 5077
78,241: 2474
78,242: 1210
78,243: 1711
78,244: 1606
78,245: 14593
78,246: 2851
78,247: 2799
78,248: 3849
78,249: 5155
78,250: 2844
78,251: 1929
78,252: 2283
78,253: 2735
78,254: 2090
78,255: 71884
79,0: 1676652
79,1: 3073
79,2: 4325
79,3: 6368
79,4: 3466
79,5: 3447
79,6: 22182
79,7: 3865
79,8: 7183
79,9: 4445
79,10: 2973
79,11: 2922
79,12: 2621
79,13: 3037
79,14: 2741
79,15: 7953
79,16: 6684
79,17: 3500
79,18: 4099
79,19: 3850
79,20: 2996
79,21: 4062
79,22: 3133
79,23: 3899
79,24: 10657
79,25: 4320
79,26: 2173
79,27: 3156
79,28: 3426
79,29: 2937
79,30: 603887
79,31: 3146
79,32: 8992
79,33: 3434
79,34: 11027
79,35: 1907
79,36: 4550
79,37: 3142
79,38: 3565
79,39: 6530
79,40: 8231
79,41: 4133
79,42: 5730
79,43: 2806
79,44: 4694
79,45: 3116
79,46: 4645
79,47: 2988
79,48: 6301
79,49: 3482
79,50: 3155
79,51: 8515
79,52: 4792
79,53: 3174
79,54: 12304
79,55: 2493
79,56: 5256
79,57: 2236
79,58: 1727
79,59: 2771
79,60: 2752
79,61: 3204
79,62: 2835
79,63: 2943
79,64: 11363
79,65: 4270
79,66: 2097
79,67: 9765
79,68: 4333
79,69: 5196
79,70: 2226
79,71: 3628
79,72: 10941
79,73: 3280
79,74: 7400
79,75: 18800
79,76: 5682
79,77: 16069
79,78: 12532
79,79: 628710
79,80: 111731
79,81: 14005
79,82: 11507
79,83: 8777
79,84: 2954
79,85: 5019
79,86: 3323
79,87: 1910
79,88: 4930
79,89: 12229
79,90: 3402
79,91: 1770
79,92: 3140
79,93: 2459
79,94: 2476
79,95: 102618
79,96: 7496
79,97: 6360
79,98: 6732
79,99: 2648
79,100: 5262
79,101: 2794
79,102: 2477
79,103: 14408
79,104: 11871
79,105: 17460
79,106: 7925
79,107: 3429
79,108: 4092
79,109: 13433
79,110: 2352
79,111: 2984
79,112: 4642
79,113: 3052
79,114: 6574
79,115: 3625
79,116: 1839
79,117: 4791
79,118: 4009
79,119: 5717
79,120: 3689
79,121: 4457
79,122: 2483
79,123: 16981
79,124: 2860
79,125: 2534
79,126: 1697
79,127: 6833
79,128: 6658
79,129: 2959
79,130: 3441
79,131: 3757
79,132: 12383
79,133: 3111
79,134: 2502
79,135: 1980
79,136: 7924
79,137: 18511
79,138: 2828
79,139: 2702
79,140: 2195
79,141: 2964
79,142: 1706
79,143: 26205
79,144: 5880
79,145: 2328
79,146: 2748
79,147: 2535
79,148: 2859
79,149: 2471
79,150: 3645
79,151: 2579
79,152: 5247
79,153: 9889
79,154: 2983
79,155: 3811
79,156: 7737
79,157: 7804
79,158: 9549
79,159: 3696
79,160: 7279
79,161: 2348
79,162: 1442
79,163: 4915
79,164: 4833
79,165: 5713
79,166: 2430
79,167: 2322
79,168: 6534
79,169: 3561
79,170: 2159
79,171: 8989
79,172: 1013
79,173: 1974
79,174: 2286
79,175: 2317
79,176: 5103
79,177: 18737
79,178: 1436
79,179: 2166
79,180: 2591
79,181: 2251
79,182: 2117
79,183: 2469
79,184: 4631
79,185: 7207
79,186: 1815
79,187: 20723
79,188: 8127
79,189: 2930
79,190: 3500
79,191: 2110
79,192: 4276
79,193: 1871
79,194: 3338
79,195: 1873
79,196: 2211
79,197: 2265
79,198: 2868
79,199: 2188
79,200: 9395
79,201: 3410
79,202: 2093
79,203: 2303
79,204: 1906
79,205: 2310
79,206: 20087
79,207: 17095
79,208: 2654
79,209: 5759
79,210: 3263
79,211: 23016
79,212: 7686
79,213: 3184
79,214: 3043
79,215: 5410
79,216: 17996
79,217: 2423
79,218: 2982
79,219: 2976
79,220: 5760
79,221: 4678
79,222: 1832
79,223: 5564
79,224: 6597
79,225: 13524
79,226: 3968
79,227: 2371
79,228: 2482
79,229: 2586
79,230: 2952
79,231: 6255
79,232: 6048
79,233: 2386
79,234: 1968
79,235: 5950
79,236: 2373
79,237: 2444
79,238: 2024
79,239: 7274
79,240: 3699
79,241: 2425
79,242: 2175
79,243: 2926
79,244: 3195
79,245: 2648
79,246: 3107
79,247: 28103
79,248: 6324
79,249: 3178
79,250: 2394
79,251: 2658
79,252: 3437
79,253: 3010
79,254: 2701
79,255: 60295
80,0: 4545174
80,1: 1168778
80,2: 357786
80,3: 5201
80,4: 9283
80,5: 5823
80,6: 5628
80,7: 4558
80,8: 347793
80,9: 6298
80,10: 4915
80,11: 6644
80,12: 3508
80,13: 4338
80,14: 4866
80,15: 9522
80,16: 209853
80,17: 4431
80,18: 3188
80,19: 7070
80,20: 6167
80,21: 9573
80,22: 6638
80,23: 5429
80,24: 146149
80,25: 1965
80,26: 3720
80,27: 7653
80,28: 3895
80,29: 4435
80,30: 608188
80,31: 4935
80,32: 218094
80,33: 5110
80,34: 6078
80,35: 5811
80,36: 3076
80,37: 6134
80,38: 3517
80,39: 11389
80,40: 209701
80,41: 3797
80,42: 4055
80,43: 3050
80,44: 8080
80,45: 4590
80,46: 5288
80,47: 5729
80,48: 172566
80,49: 7328
80,50: 5408
80,51: 7935
80,52: 3333
80,53: 5398
80,54: 4129
80,55: 3741
80,56: 161690
80,57: 4237
80,58: 3630
80,59: 3939
80,60: 5914
80,61: 3075
80,62: 4573
80,63: 3653
80,64: 192305
80,65: 9563
80,66: 2305
80,67: 3330
80,68: 10788
80,69: 5036
80,70: 3222
80,71: 2789
80,72: 1010009
80,73: 6059
80,74: 5331
80,75: 5093
80,76: 2512
80,77: 6017
80,78: 13337
80,79: 28768
80,80: 985820
80,81: 99759
80,82: 10695
80,83: 12848
80,84: 4157
80,85: 5678
80,86: 3888
80,87: 2641
80,88: 200482
80,89: 3884
80,90: 6249
80,91: 6602
80,92: 9054
80,93: 7518
80,94: 3009
80,95: 161558
80,96: 186811
80,97: 4150
80,98: 5184
80,99: 4865
80,100: 2753
80,101: 3364
80,102: 2871
80,103: 2696
80,104: 168613
80,105: 20161
80,106: 8521
80,107: 3247
80,108: 2402
80,109: 3226
80,110: 5524
80,111: 2942
80,112: 234367
80,113: 2473
80,114: 4350
80,115: 2718
80,116: 4813
80,117: 4383
80,118: 2570
80,119: 4377
80,120: 151463
80,121: 3936
80,122: 3093
80,123: 3605
80,124: 3241
80,125: 15432
80,126: 2401
80,127: 10063
80,128: 187030
80,129: 3769
80,130: 3378
80,131: 5430
80,132: 4034
80,133: 3762
80,134: 3617
80,135: 3678
80,136: 203344
80,137: 2721
80,138: 4416
80,139: 5354
80,140: 3530
80,141: 2614
80,142: 3354
80,143: 8111
80,144: 185219
80,145: 4293
80,146: 2050
80,147: 22570
80,148: 4089
80,149: 4937
80,150: 4054
80,151: 2432
80,152: 2087695
80,153: 3981
80,154: 4736
80,155: 13182
80,156: 8005
80,157: 6386
80,158: 31658
80,159: 2999
80,160: 202213
80,161: 3788
80,162: 2874
80,163: 5075
80,164: 2246
80,165: 1750
80,166: 22267
80,167: 3128
80,168: 145402
80,169: 4562
80,170: 3566
80,171: 2520
80,172: 2523
80,173: 4276
80,174: 6751
80,175: 2892
80,176: 219944
80,177: 2282
80,178: 8691
80,179: 2364
80,180: 2037
80,181: 2886
80,182: 11742
80,183: 2576
80,184: 592396
80,185: 1922
80,186: 2094
80,187: 2574
80,188: 9939
80,189: 2311
80,190: 3395
80,191: 5746
80,192: 229662
80,193: 3272
80,194: 4644
80,195: 4315
80,196: 3433
80,197: 2971
80,198: 7082
80,199: 3999
80,200: 150552
80,201: 3584
80,202: 2898
80,203: 4955
80,204: 3064
80,205: 4043
80,206: 7190
80,207: 23205
80,208: 179280
80,209: 4496
80,210: 4807
80,211: 26293
80,212: 4522
80,213: 4357
80,214: 4843
80,215: 4001
80,216: 196509
80,217: 3597
80,218: 8340
80,219: 4307
80,220: 9360
80,221: 4555
80,222: 3178
80,223: 4421
80,224: 211537
80,225: 17483
80,226: 12274
80,227: 4237
80,228: 6073
80,229: 3169
80,230: 4800
80,231: 7418
80,232: 138717
80,233: 4466
80,234: 6284
80,235: 19414
80,236: 10613
80,237: 5652
80,238: 7286
80,239: 6765
80,240: 189735
80,241: 10859
80,242: 14226
80,243: 13106
80,244: 7759
80,245: 8942
80,246: 18554
80,247: 10794
80,248: 234998
80,249: 11772
80,250: 11029
80,251: 16261
80,252: 15003
80,253: 26464
80,254: 44003
80,255: 213258
81,0: 1510789
81,1: 2620
81,2: 1503
81,3: 6335
81,4: 2643
81,5: 4790
81,6: 2791
81,7: 4086
81,8: 5901
81,9: 3392
81,10: 2374
81,11: 3602
81,12: 6195
81,13: 8769
81,14: 2588
81,15: 7187
81,16: 4727
81,17: 2974
81,18: 3049
81,19: 3676
81,20: 2617
81,21: 3524
81,22: 4632
81,23: 4146
81,24: 8008
81,25: 2626
81,26: 2891
81,27: 2440
81,28: 2678
81,29: 6495
81,30: 608986
81,31: 2382
81,32: 4230
81,33: 3151
81,34: 3314
81,35: 2097
81,36: 1380
81,37: 7508
81,38: 3303
81,39: 5434
81,40: 24236
81,41: 4770
81,42: 6769
81,43: 2578
81,44: 3754
81,45: 15900
81,46: 6362
81,47: 3190
81,48: 4306
81,49: 3563
81,50: 3291
81,51: 3340
81,52: 3800
81,53: 4401
81,54: 4252
81,55: 3870
81,56: 4236
81,57: 1902
81,58: 2072
81,59: 2928
81,60: 2798
81,61: 1903
81,62: 10499
81,63: 3105
81,64: 6659
81,65: 1932
81,66: 4231
81,67: 1733
81,68: 1615
81,69: 5815
81,70: 5308
81,71: 1489
81,72: 4024
81,73: 3715
81,74: 1628
81,75: 5198
81,76: 4046
81,77: 2327
81,78: 4076
81,79: 13062
81,80: 13899
81,81: 566792
81,82: 92041
81,83: 15476
81,84: 11293
81,85: 5578
81,86: 3209
81,87: 3115
81,88: 10059
81,89: 2485
81,90: 4511
81,91: 1391
81,92: 2287
81,93: 6848
81,94: 2205
81,95: 108986
81,96: 9039
81,97: 2846
81,98: 6949
81,99: 4639
81,100: 2146
81,101: 2185
81,102: 1346
81,103: 2172
81,104: 8645
81,105: 20507
81,106: 7594
81,107: 2617
81,108: 2617
81,109: 1820
81,110: 6725
81,111: 1964
81,112: 4030
81,113: 1916
81,114: 20530
81,115: 4139
81,116: 4569
81,117: 2599
81,118: 1462
81,119: 4344
81,120: 8421
81,121: 2998
81,122: 1932
81,123: 3401
81,124: 1200
81,125: 3404
81,126: 1840
81,127: 2507
81,128: 4504
81,129: 3776
81,130: 3743
81,131: 2912
81,132: 3201
81,133: 2218
81,134: 2609
81,135: 1936
81,136: 5054
81,137: 6568
81,138: 1816
81,139: 1904
81,140: 1725
81,141: 2869
81,142: 1126
81,143: 7509
81,144: 3368
81,145: 2093
81,146: 1615
81,147: 2019
81,148: 2194
81,149: 4635
81,150: 2326
81,151: 3149
81,152: 6595
81,153: 2407
81,154: 3069
81,155: 2704
81,156: 1570
81,157: 3127
81,158: 1786
81,159: 1774
81,160: 6226
81,161: 2568
81,162: 2771
81,163: 2487
81,164: 2005
81,165: 1909
81,166: 2649
81,167: 1136
81,168: 3700
81,169: 2145
81,170: 1532
81,171: 1360
81,172: 931
81,173: 1403
81,174: 2483
81,175: 22110
81,176: 5980
81,177: 2064
81,178: 1836
81,179: 2998
81,180: 2276
81,181: 2174
81,182: 8067
81,183: 3894
81,184: 3522
81,185: 1631
81,186: 1095
81,187: 1462
81,188: 14370
81,189: 1646
81,190: 5112
81,191: 1597
81,192: 4802
81,193: 5169
81,194: 3024
81,195: 1869
81,196: 1385
81,197: 2022
81,198: 3910
81,199: 1318
81,200: 3358
81,201: 2121
81,202: 847
81,203: 2632
81,204: 1019
81,205: 1967
81,206: 2205
81,207: 1133
81,208: 13425
81,209: 22277
81,210: 9205
81,211: 24497
81,212: 3281
81,213: 1935
81,214: 2262
81,215: 2705
81,216: 8021
81,217: 4439
81,218: 1751
81,219: 3175
81,220: 1337
81,221: 2117
81,222: 1422
81,223: 1812
81,224: 7766
81,225: 26822
81,226: 3624
81,227: 2393
81,228: 2610
81,229: 1543
81,230: 3290
81,231: 3490
81,232: 7857
81,233: 5190
81,234: 1890
81,235: 3943
81,236: 1517
81,237: 1116
81,238: 1738
81,239: 2897
81,240: 2678
81,241: 6265
81,242: 2934
81,243: 1962
81,244: 4166
81,245: 1230
81,246: 2352
81,247: 966
81,248: 5082
81,249: 3748
81,250: 3944
81,251: 3758
81,252: 2344
81,253: 2288
81,254: 6450
81,255: 39478
82,0: 1538033
82,1: 4179
82,2: 3015
82,3: 14524
82,4: 3809
82,5: 3398
82,6: 3657
82,7: 3969
82,8: 5886
82,9: 3050
82,10: 3951
82,11: 5117
82,12: 3897
82,13: 4152
82,14: 3608
82,15: 8160
82,16: 4751
82,17: 3336
82,18: 3152
82,19: 3349
82,20: 3081
82,21: 3212
82,22: 3222
82,23: 3131
82,24: 6881
82,25: 4409
82,26: 6558
82,27: 7472
82,28: 3027
82,29: 3125
82,30: 608011
82,31: 2447
82,32: 5819
82,33: 3633
82,34: 2826
82,35: 2957
82,36: 2338
82,37: 4142
82,38: 5635
82,39: 4597
82,40: 10604
82,41: 4983
82,42: 3760
82,43: 20292
82,44: 6453
82,45: 4425
82,46: 5450
82,47: 3807
82,48: 5517
82,49: 20228
82,50: 8621
82,51: 3067
82,52: 4104
82,53: 7625
82,54: 5750
82,55: 6097
82,56: 7701
82,57: 9533
82,58: 5055
82,59: 3932
82,60: 3937
82,61: 2452
82,62: 3196
82,63: 12299
82,64: 4422
82,65: 2230
82,66: 6077
82,67: 4105
82,68: 10940
82,69: 8798
82,70: 2732
82,71: 2781
82,72: 6069
82,73: 3342
82,74: 2057
82,75: 3656
82,76: 2584
82,77: 4895
82,78: 9905
82,79: 6291
82,80: 13321
82,81: 13882
82,82: 569740
82,83: 95395
82,84: 10675
82,85: 12468
82,86: 5054
82,87: 3244
82,88: 11067
82,89: 3127
82,90: 3671
82,91: 14624
82,92: 2621
82,93: 3825
82,94: 6352
82,95: 84057
82,96: 4765
82,97: 3060
82,98: 4809
82,99: 3317
82,100: 2753
82,101: 4556
82,102: 2040
82,103: 3532
82,104: 9782
82,105: 16801
82,106: 27108
82,107: 3252
82,108: 2834
82,109: 3203
82,110: 3295
82,111: 8142
82,112: 3988
82,113: 5779
82,114: 4213
82,115: 2812
82,116: 5895
82,117: 4091
82,118: 3385
82,119: 2600
82,120: 7592
82,121: 5632
82,122: 3015
82,123: 2525
82,124: 4566
82,125: 17708
82,126: 2713
82,127: 3553
82,128: 6159
82,129: 5070
82,130: 3205
82,131: 3167
82,132: 3477
82,133: 5454
82,134: 3132
82,135: 3104
82,136: 3669
82,137: 4592
82,138: 7446
82,139: 8586
82,140: 2122
82,141: 4276
82,142: 2089
82,143: 7747
82,144: 4606
82,145: 3864
82,146: 6519
82,147: 7180
82,148: 8443
82,149: 1899
82,150: 2549
82,151: 2915
82,152: 8082
82,153: 4669
82,154: 3711
82,155: 3898
82,156: 2601
82,157: 2485
82,158: 2375
82,159: 4814
82,160: 3475
82,161: 3865
82,162: 2124
82,163: 2718
82,164: 3322
82,165: 2679
82,166: 3352
82,167: 4719
82,168: 5037
82,169: 4069
82,170: 2279
82,171: 2931
82,172: 2113
82,173: 3196
82,174: 18076
82,175: 5556
82,176: 4862
82,177: 2425
82,178: 2375
82,179: 2226
82,180: 5288
82,181: 2550
82,182: 2678
82,183: 2936
82,184: 4572
82,185: 3848
82,186: 2110
82,187: 2684
82,188: 3902
82,189: 4250
82,190: 2754
82,191: 4717
82,192: 4451
82,193: 3273
82,194: 20591
82,195: 2994
82,196: 2949
82,197: 7952
82,198: 2671
82,199: 2930
82,200: 4041
82,201: 2992
82,202: 2659
82,203: 2757
82,204: 3692
82,205: 2639
82,206: 2643
82,207: 2308
82,208: 3729
82,209: 24393
82,210: 9435
82,211: 24998
82,212: 3390
82,213: 2644
82,214: 15473
82,215: 3207
82,216: 4772
82,217: 2649
82,218: 2276
82,219: 3881
82,220: 1890
82,221: 4030
82,222: 2591
82,223: 15975
82,224: 5485
82,225: 9269
82,226: 3607
82,227: 2757
82,228: 2814
82,229: 2071
82,230: 3652
82,231: 3860
82,232: 5563
82,233: 7173
82,234: 15369
82,235: 3713
82,236: 2317
82,237: 2190
82,238: 6519
82,239: 3418
82,240: 4651
82,241: 2278
82,242: 2193
82,243: 5596
82,244: 3763
82,245: 2088
82,246: 2948
82,247: 1926
82,248: 5243
82,249: 2546
82,250: 3399
82,251: 3028
82,252: 3582
82,253: 3032
82,254: 3512
82,255: 109264
83,0: 1914778
83,1: 5614
83,2: 1697
83,3: 1897
83,4: 2688
83,5: 3189
83,6: 3923
83,7: 2693
83,8: 5381
83,9: 3949
83,10: 2079
83,11: 8860
83,12: 3412
83,13: 3702
83,14: 2161
83,15: 7415
83,16: 25607
83,17: 7776
83,18: 2487
83,19: 4680
83,20: 7705
83,21: 2673
83,22: 3315
83,23: 3096
83,24: 4427
83,25: 2566
83,26: 4023
83,27: 7446
83,28: 2734
83,29: 2398
83,30: 611732
83,31: 3540
83,32: 5217
83,33: 4512
83,34: 2719
83,35: 1842
83,36: 4289
83,37: 4277
83,38: 4032
83,39: 4422
83,40: 10107
83,41: 2515
83,42: 3436
83,43: 4914
83,44: 3022
83,45: 2386
83,46: 6023
83,47: 3963
83,48: 4658
83,49: 4380
83,50: 3311
83,51: 2532
83,52: 5046
83,53: 4033
83,54: 3947
83,55: 4563
83,56: 5514
83,57: 2137
83,58: 2512
83,59: 7461
83,60: 2920
83,61: 2293
83,62: 3969
83,63: 2801
83,64: 10613
83,65: 5715
83,66: 2820
83,67: 8273
83,68: 4258
83,69: 2294
83,70: 6617
83,71: 1775
83,72: 7718
83,73: 4433
83,74: 3618
83,75: 2491
83,76: 4283
83,77: 5105
83,78: 2718
83,79: 3381
83,80: 8995
83,81: 17287
83,82: 18685
83,83: 654530
83,84: 84913
83,85: 11634
83,86: 9139
83,87: 3505
83,88: 6163
83,89: 1904
83,90: 2124
83,91: 5203
83,92: 6947
83,93: 1438
83,94: 1909
83,95: 181608
83,96: 5641
83,97: 4511
83,98: 3231
83,99: 1834
83,100: 2046
83,101: 2299
83,102: 1946
83,103: 1243
83,104: 7093
83,105: 14486
83,106: 3602
83,107: 2639
83,108: 1200
83,109: 1938
83,110: 14951
83,111: 6454
83,112: 4003
83,113: 5789
83,114: 2207
83,115: 1912
83,116: 2478
83,117: 19931
83,118: 2680
83,119: 2080
83,120: 3400
83,121: 4341
83,122: 2280
83,123: 1763
83,124: 11763
83,125: 2586
83,126: 2500
83,127: 3477
83,128: 6131
83,129: 5182
83,130: 2720
83,131: 2578
83,132: 3347
83,133: 3149
83,134: 1944
83,135: 1400
83,136: 3949
83,137: 4596
83,138: 2437
83,139: 2104
83,140: 3223
83,141: 7891
83,142: 1603
83,143: 8398
83,144: 3186
83,145: 6688
83,146: 5414
83,147: 2249
83,148: 4191
83,149: 1015
83,150: 1456
83,151: 2043
83,152: 5138
83,153: 11969
83,154: 2705
83,155: 2359
83,156: 3323
83,157: 2520
83,158: 1212
83,159: 1704
83,160: 4134
83,161: 3292
83,162: 1104
83,163: 1953
83,164: 2167
83,165: 1671
83,166: 3073
83,167: 1508
83,168: 2737
83,169: 2458
83,170: 1585
83,171: 2392
83,172: 2890
83,173: 18198
83,174: 1625
83,175: 2078
83,176: 10182
83,177: 860
83,178: 5932
83,179: 5109
83,180: 1357
83,181: 5841
83,182: 1680
83,183: 2113
83,184: 5465
83,185: 2299
83,186: 1104
83,187: 3682
83,188: 1797
83,189: 1109
83,190: 2312
83,191: 1336
83,192: 3775
83,193: 16526
83,194: 5218
83,195: 887
83,196: 1465
83,197: 1975
83,198: 2424
83,199: 1584
83,200: 4521
83,201: 1793
83,202: 1456
83,203: 2102
83,204: 1696
83,205: 2016
83,206: 5261
83,207: 1533
83,208: 3908
83,209: 1465
83,210: 28948
83,211: 29173
83,212: 2489
83,213: 2861
83,214: 3247
83,215: 3564
83,216: 3393
83,217: 2050
83,218: 1767
83,219: 2045
83,220: 2291
83,221: 3433
83,222: 2427
83,223: 1385
83,224: 4571
83,225: 42244
83,226: 1902
83,227: 1334
83,228: 1748
83,229: 2370
83,230: 3615
83,231: 2466
83,232: 6022
83,233: 2291
83,234: 1906
83,235: 3507
83,236: 2289
83,237: 1812
83,238: 1236
83,239: 2978
83,240: 3308
83,241: 1721
83,242: 1598
83,243: 8059
83,244: 3485
83,245: 5749
83,246: 2359
83,247: 1083
83,248: 4139
83,249: 1722
83,250: 4301
83,251: 2606
83,252: 2447
83,253: 3618
83,254: 2388
83,255: 58777
84,0: 1480738
84,1: 2395
84,2: 1756
84,3: 2372
84,4: 4256
84,5: 5624
84,6: 3115
84,7: 9814
84,8: 5028
84,9: 2613
84,10: 1349
84,11: 1750
84,12: 15528
84,13: 2376
84,14: 3386
84,15: 11164
84,16: 11249
84,17: 7124
84,18: 1698
84,19: 2966
84,20: 3628
84,21: 2783
84,22: 1811
84,23: 3299
84,24: 4536
84,25: 1731
84,26: 5418
84,27: 2615
84,28: 5056
84,29: 4896
84,30: 610309
84,31: 6133
84,32: 4974
84,33: 2556
84,34: 4711
84,35: 2691
84,36: 5885
84,37: 1978
84,38: 2952
84,39: 3427
84,40: 8750
84,41: 19019
84,42: 3795
84,43: 4211
84,44: 4265
84,45: 5438
84,46: 5264
84,47: 3364
84,48: 5984
84,49: 3892
84,50: 2834
84,51: 2752
84,52: 2759
84,53: 4826
84,54: 3874
84,55: 4639
84,56: 8131
84,57: 2160
84,58: 2130
84,59: 2330
84,60: 3946
84,61: 3998
84,62: 4703
84,63: 2929
84,64: 6354
84,65: 1985
84,66: 1667
84,67: 3234
84,68: 1946
84,69: 6080
84,70: 1574
84,71: 5052
84,72: 5991
84,73: 4389
84,74: 3078
84,75: 3236
84,76: 3348
84,77: 3006
84,78: 3064
84,79: 2954
84,80: 4951
84,81: 3052
84,82: 3886
84,83: 18206
84,84: 583677
84,85: 95763
84,86: 11949
84,87: 10493
84,88: 11123
84,89: 3372
84,90: 1592
84,91: 1898
84,92: 2851
84,93: 2013
84,94: 2739
84,95: 132348
84,96: 4536
84,97: 1965
84,98: 3747
84,99: 2174
84,100: 18831
84,101: 9799
84,102: 36699
84,103: 1387
84,104: 5956
84,105: 17039
84,106: 15746
84,107: 5386
84,108: 20318
84,109: 1592
84,110: 2858
84,111: 2302
84,112: 5546
84,113: 1516
84,114: 2862
84,115: 4876
84,116: 2394
84,117: 3024
84,118: 2072
84,119: 1734
84,120: 6725
84,121: 13483
84,122: 2286
84,123: 38919
84,124: 2664
84,125: 11378
84,126: 1680
84,127: 1531
84,128: 5329
84,129: 3454
84,130: 5786
84,131: 3108
84,132: 2148
84,133: 2224
84,134: 6485
84,135: 2067
84,136: 5614
84,137: 6230
84,138: 2012
84,139: 4466
84,140: 2327
84,141: 2194
84,142: 1381
84,143: 8159
84,144: 3831
84,145: 5240
84,146: 4945
84,147: 8709
84,148: 2158
84,149: 1801
84,150: 7016
84,151: 2433
84,152: 7403
84,153: 2387
84,154: 2874
84,155: 15394
84,156: 1075
84,157: 2135
84,158: 1372
84,159: 3313
84,160: 4822
84,161: 2288
84,162: 2052
84,163: 6661
84,164: 1969
84,165: 2113
84,166: 4265
84,167: 2387
84,168: 5121
84,169: 2472
84,170: 1996
84,171: 8019
84,172: 25024
84,173: 1786
84,174: 1634
84,175: 3538
84,176: 4486
84,177: 1415
84,178: 1581
84,179: 9279
84,180: 2213
84,181: 2293
84,182: 1278
84,183: 4981
84,184: 4799
84,185: 2517
84,186: 1204
84,187: 4756
84,188: 1742
84,189: 1311
84,190: 2517
84,191: 1699
84,192: 5392
84,193: 5333
84,194: 2928
84,195: 1527
84,196: 1324
84,197: 2738
84,198: 2146
84,199: 4791
84,200: 6680
84,201: 2934
84,202: 1497
84,203: 5486
84,204: 1663
84,205: 5905
84,206: 1939
84,207: 1928
84,208: 5022
84,209: 2368
84,210: 2984
84,211: 30924
84,212: 9874
84,213: 2853
84,214: 6442
84,215: 7004
84,216: 6260
84,217: 2086
84,218: 1911
84,219: 5925
84,220: 1316
84,221: 2614
84,222: 3733
84,223: 17949
84,224: 4569
84,225: 11931
84,226: 3815
84,227: 2248
84,228: 1824
84,229: 2758
84,230: 2320
84,231: 2310
84,232: 5513
84,233: 2330
84,234: 1731
84,235: 3488
84,236: 3230
84,237: 1076
84,238: 1165
84,239: 22883
84,240: 4923
84,241: 4002
84,242: 2274
84,243: 2824
84,244: 1806
84,245: 1914
84,246: 2088
84,247: 1432
84,248: 10125
84,249: 1730
84,250: 2404
84,251: 27333
84,252: 4952
84,253: 2173
84,254: 2578
84,255: 83966
85,0: 2081445
85,1: 4430
85,2: 14899
85,3: 2452
85,4: 2270
85,5: 2737
85,6: 2043
85,7: 2664
85,8: 5358
85,9: 2903
85,10: 2166
85,11: 2828
85,12: 2445
85,13: 3073
85,14: 3033
85,15: 9384
85,16: 4612
85,17: 4471
85,18: 2775
85,19: 2346
85,20: 3170
85,21: 2932
85,22: 1529
85,23: 2701
85,24: 5708
85,25: 2003
85,26: 2430
85,27: 2531
85,28: 5981
85,29: 2105
85,30: 608200
85,31: 4188
85,32: 7131
85,33: 4241
85,34: 3747
85,35: 3793
85,36: 2709
85,37: 4244
85,38: 5968
85,39: 4046
85,40: 7229
85,41: 3602
85,42: 3874
85,43: 3373
